DateTime,USD to LBP
2023-07-06,91400
2023-07-07,91400
2023-07-08,91500
2023-07-09,91500
2023-07-10,91500
2023-07-11,91500
2023-07-12,91500
2023-07-13,91500
2023-07-14,91400
2023-07-15,99000
2023-07-16,94000
2023-07-17,92500
2023-07-18,92000
2023-07-19,92000
2023-07-20,92000
2023-07-21,94500
2023-07-22,93500
2023-07-23,93000
2023-07-24,92200
2023-07-25,93000
2023-07-26,92200
2023-07-27,92300
2023-07-28,89900
2023-07-29,89500
2023-07-30,90000
2023-07-31,89300
2023-08-01,89400
2023-08-02,89500
2023-08-03,89300
2023-08-04,89400
2023-08-05,89400
2023-08-06,89400
2023-08-07,89400
2023-08-08,89400
2023-08-09,89400
2023-08-10,89500
2023-08-11,89500
2023-08-12,89400
2023-08-13,89400
2023-08-14,89400
2023-08-15,89500
2023-08-16,89400
2023-08-17,89600
2023-08-18,89500
2023-08-19,89500
2023-08-20,89500
2023-08-21,89500
2023-08-22,89600
2023-08-23,89600
2023-08-24,89500
2023-08-25,89600
2023-08-26,89600
2023-08-27,89500
2023-08-28,89500
2023-08-29,89500
2023-08-30,89500
2023-08-31,89500
2023-09-01,89500
2023-09-02,89500
2023-09-03,89500
2023-09-04,89500
2023-09-05,89600
2023-09-06,89700
2023-09-07,89600
2023-09-08,89500
2023-09-09,89600
2023-09-10,89600
2023-09-11,89700
2023-09-12,89700
2023-09-13,89600
2023-09-14,89700
2023-09-15,89700
2023-09-16,89800
2023-09-17,89700
2023-09-18,89700
2023-09-19,89700
2023-09-20,89600
2023-09-21,89600
2023-09-22,89600
2023-09-23,89700
2023-09-24,89700
2023-09-25,89700
2023-09-26,89700
2023-09-27,89600
2023-09-28,89500
2023-09-29,89700
2023-09-30,89500
2023-10-01,89500
2023-10-02,89600
2023-10-03,89500
2023-10-04,89500
2023-10-05,89500
2023-10-06,89500
2023-10-07,89700
2023-10-08,89700
2023-10-09,89700
2023-10-10,89700
2023-10-11,89700
2023-10-12,89700
2023-10-13,89700
2023-10-14,89700
2023-10-15,89700
2023-10-16,89700
2023-10-17,89700
2023-10-18,89700
2023-10-19,89700
2023-10-20,89700
2023-10-21,89700
2023-10-22,89700
2023-10-23,89700
2023-10-24,89700
2023-10-25,89700
2023-10-26,89700
2023-10-27,89700
2023-10-28,89700
2023-10-29,89700
2023-10-30,89700
2023-10-31,89700
2023-11-01,89700
2023-11-02,89700
2023-11-03,89700
2023-11-04,89700
2023-11-05,89700
2023-11-06,89700
2023-11-07,89700
2023-11-08,89700
2023-11-09,89700
2023-11-10,89700
2023-11-11,89700
2023-11-12,89700
2023-11-13,89700
2023-11-14,89700
2023-11-15,89700
2023-11-16,89700
2023-11-17,89700
2023-11-18,89700
2023-11-19,89700
2023-11-20,89700
2023-11-21,89700
2023-11-22,89700
2023-11-23,89700
2023-11-24,89700
2023-11-25,89700
2023-11-26,89700
2023-11-27,89700
2023-11-28,89700
2023-11-29,89700
2023-11-30,89700
2023-12-01,89700
2023-12-02,89700
2023-12-03,89700
2023-12-04,89700
2023-12-05,89700
2023-12-06,89700
2023-12-07,89700
2023-12-08,89700
2023-12-09,89700
2023-12-10,89700
2023-12-11,89700
2023-12-12,89700
2023-12-13,89700
2023-12-14,89700
2023-12-15,89700
2023-12-16,89700
2023-12-17,89700
2023-12-18,89700
2023-12-19,89700
2023-12-20,89700
2023-12-21,89700
2023-12-22,89700
2023-12-23,89700
2023-12-24,89700
2023-12-25,89700
2023-12-26,89700
2023-12-27,89700
2023-12-28,89700
2023-12-29,89700
2023-12-30,89700
2023-12-31,89700
2024-01-01,89700
2024-01-02,89700
2024-01-03,89700
2024-01-04,89700
2024-01-05,89700
2024-01-06,89700
2024-01-07,89700
2024-01-08,89700
2024-01-09,89700
2024-01-10,89700
2024-01-11,89700
2024-01-12,89700
2024-01-13,89700
2024-01-14,89700
2024-01-15,89700
2024-01-16,89700
2024-01-17,89700
2024-01-18,89700
2024-01-19,89700
2024-01-20,89700
2024-01-21,89700
2024-01-22,89700
2024-01-23,89700
2024-01-24,89700
2024-01-25,89700
2024-01-26,89700
2024-01-27,89700
2024-01-28,89700
2024-01-29,89700
2024-01-30,89700
2024-01-31,89700
2024-02-01,89700
2024-02-02,89700
2024-02-03,89700
2024-02-04,89700
2024-02-05,89700
2024-02-06,89700
2024-02-07,89700
2024-02-08,89700
2024-02-09,89700
2024-02-10,89700
2024-02-11,89700
2024-02-12,89700
2024-02-13,89700
2024-02-14,89700
2024-02-15,89700
2024-02-16,89700
2024-02-17,89700
2024-02-18,89700
2024-02-19,89700
2024-02-20,89700
2024-02-21,89700
2024-02-22,89700
2024-02-23,89700
2024-02-24,89700
2024-02-25,89700
2024-02-26,89700
2024-02-27,89700
2024-02-28,89700
2024-02-29,89700
2024-03-01,89700
2024-03-02,89700
2024-03-03,89700
2024-03-04,89700
2024-03-05,89700
2024-03-06,89700
2024-03-07,89700
2024-03-08,89700
2024-03-09,89700
2024-03-10,89700
2024-03-11,89700
2024-03-12,89700
2024-03-13,89700
2024-03-14,89700
2024-03-15,89700
2024-03-16,89700
2024-03-17,89700
2024-03-18,89700
2024-03-19,89700
2024-03-20,89700
2024-03-21,89700
2024-03-22,89700
2024-03-23,89700
2024-03-24,89700
2024-03-25,89700
2024-03-26,89700
2024-03-27,89700
2024-03-28,89700
2024-03-29,89700
2024-03-30,89700
2024-03-31,89700
2024-04-01,89700
2024-04-02,89700
2024-04-03,89700
2024-04-04,89700
2024-04-05,89700
2024-04-06,89700
2024-04-07,89700
2024-04-08,89700
2024-04-09,89700
2024-04-10,89700
2024-04-11,89700
2024-04-12,89700
2024-04-13,89700
2024-04-14,89700
2024-04-15,89700
2024-04-16,89700
2024-04-17,89700
2024-04-18,89700
